"Evento","",00:00:00.000,0.0,00:00:01.000,1.0,00:00:01.000,1.0,"Utensile"
"speech","",00:28:18.382,1698.382,00:28:23.191,1703.191,00:00:04.809,4.809,""
"speech","",00:28:34.987,1714.987,00:28:38.024,1718.024,00:00:03.037,3.037,""
"speech","",00:30:06.719,1806.719,00:30:13.655,1813.655,00:00:06.936,6.936,""
"speech","",00:30:15.545,1815.545,00:30:17.519,1817.519,00:00:01.974,1.974,""
"speech","",00:30:17.992,1817.992,00:30:20.827,1820.827,00:00:02.835,2.835,""
"speech","",00:30:22.970,1822.97,00:30:24.286,1824.286,00:00:01.316,1.316,""
"speech","",00:30:25.096,1825.096,00:30:27.847,1827.847,00:00:02.751,2.751,""
"speech","",00:30:58.407,1858.407,00:30:59.926,1859.926,00:00:01.519,1.519,""
"speech","",00:31:44.425,1904.425,00:31:45.674,1905.674,00:00:01.249,1.249,""
"speech","",00:31:46.636,1906.636,00:31:47.733,1907.733,00:00:01.097,1.097,""
"speech","",00:31:53.032,1913.032,00:31:56.828,1916.828,00:00:03.796,3.796,""
"speech","",00:31:57.453,1917.453,00:32:00.625,1920.625,00:00:03.172,3.172,""
"speech","",00:32:01.975,1921.975,00:32:04.692,1924.692,00:00:02.717,2.717,""
"speech","",00:32:05.654,1925.654,00:32:08.590,1928.59,00:00:02.936,2.936,""
"speech","",00:32:08.911,1928.911,00:32:10.345,1930.345,00:00:01.434,1.434,""
"speech","",00:32:30.578,1950.578,00:32:31.861,1951.861,00:00:01.283,1.283,""
"speech","",00:32:32.013,1952.013,00:32:33.920,1953.92,00:00:01.907,1.907,""
"speech","",00:32:37.514,1957.514,00:32:38.527,1958.527,00:00:01.013,1.013,""
"speech","",00:32:38.780,1958.78,00:32:42.205,1962.205,00:00:03.425,3.425,""
"speech","",00:32:59.570,1979.57,00:33:03.198,1983.198,00:00:03.628,3.628,""
"speech","",00:33:03.957,1983.957,00:33:08.362,1988.362,00:00:04.405,4.405,""
"speech","",00:33:09.492,1989.492,00:33:11.112,1991.112,00:00:01.620,1.62,""
"speech","",00:33:16.647,1996.647,00:33:18.183,1998.183,00:00:01.536,1.536,""
"speech","",00:33:18.503,1998.503,00:33:21.625,2001.625,00:00:03.122,3.122,""
"speech","",00:33:52.405,2032.405,00:33:58.227,2038.227,00:00:05.822,5.822,""
"speech","",00:34:25.312,2065.312,00:34:26.746,2066.746,00:00:01.434,1.434,""
"speech","",00:34:26.965,2066.965,00:34:32.871,2072.871,00:00:05.906,5.906,""
"speech","",00:35:45.890,2145.89,00:35:47.915,2147.915,00:00:02.025,2.025,""
"speech","",00:36:02.680,2162.68,00:36:04.621,2164.621,00:00:01.941,1.941,""
"speech","",00:36:04.840,2164.84,00:36:13.042,2173.042,00:00:08.202,8.202,""
"speech","",00:36:13.430,2173.43,00:36:17.243,2177.243,00:00:03.813,3.813,""
"speech","",00:36:17.530,2177.53,00:36:22.762,2182.762,00:00:05.232,5.232,""
"speech","",00:36:24.162,2184.162,00:36:35.975,2195.975,00:00:11.813,11.813,""
"speech","",00:36:36.177,2196.177,00:36:38.793,2198.793,00:00:02.616,2.616,""
"speech","",00:36:38.928,2198.928,00:36:40.919,2200.919,00:00:01.991,1.991,""
"speech","",00:36:41.138,2201.138,00:36:43.450,2203.45,00:00:02.312,2.312,""
"speech","",00:36:44.969,2204.969,00:36:48.563,2208.563,00:00:03.594,3.594,""
"speech","",00:36:48.682,2208.682,00:36:51.061,2211.061,00:00:02.379,2.379,""
"speech","",00:36:52.276,2212.276,00:36:54.503,2214.503,00:00:02.227,2.227,""
"speech","",00:36:55.887,2215.887,00:36:59.853,2219.853,00:00:03.966,3.966,""
"speech","",00:37:01.203,2221.203,00:37:08.611,2228.611,00:00:07.408,7.408,""
"speech","",00:37:47.204,2267.204,00:37:48.453,2268.453,00:00:01.249,1.249,""
"speech","",00:38:21.511,2301.511,00:38:23.030,2303.03,00:00:01.519,1.519,""
"speech","",00:38:27.738,2307.738,00:38:28.750,2308.75,00:00:01.012,1.012,""
"speech","",00:38:29.459,2309.459,00:38:36.209,2316.209,00:00:06.750,6.75,""
"speech","",00:38:36.648,2316.648,00:38:40.411,2320.411,00:00:03.763,3.763,""
"speech","",00:38:46.452,2326.452,00:38:51.498,2331.498,00:00:05.046,5.046,""
"speech","",00:39:21.772,2361.772,00:39:26.294,2366.294,00:00:04.522,4.522,""
"speech","",00:39:26.986,2366.986,00:39:41.144,2381.144,00:00:14.158,14.158,""
"speech","",00:39:41.515,2381.515,00:39:47.371,2387.371,00:00:05.856,5.856,""
"speech","",00:39:50.189,2390.189,00:39:53.632,2393.632,00:00:03.443,3.443,""
"speech","",00:39:53.783,2393.783,00:39:56.078,2396.078,00:00:02.295,2.295,""
"speech","",00:39:56.922,2396.922,00:40:01.124,2401.124,00:00:04.202,4.202,""
"speech","",00:40:03.217,2403.217,00:40:05.849,2405.849,00:00:02.632,2.632,""
"speech","",00:41:06.177,2466.177,00:41:08.708,2468.708,00:00:02.531,2.531,""
"speech","",00:41:09.788,2469.788,00:41:11.273,2471.273,00:00:01.485,1.485,""
"speech","",00:41:16.218,2476.218,00:41:19.559,2479.559,00:00:03.341,3.341,""
"speech","",00:41:32.587,2492.587,00:41:38.206,2498.206,00:00:05.619,5.619,""
"speech","",00:41:41.142,2501.142,00:41:43.606,2503.606,00:00:02.464,2.464,""
"speech","",00:41:45.327,2505.327,00:41:46.508,2506.508,00:00:01.181,1.181,""
"speech","",00:41:48.517,2508.517,00:41:54.035,2514.035,00:00:05.518,5.518,""
"speech","",00:41:54.389,2514.389,00:41:56.819,2516.819,00:00:02.430,2.43,""
"speech","",00:41:59.536,2519.536,00:42:00.616,2520.616,00:00:01.080,1.08,""
"speech","",00:42:15.837,2535.837,00:42:21.676,2541.676,00:00:05.839,5.839,""
"speech","",00:42:22.013,2542.013,00:42:24.477,2544.477,00:00:02.464,2.464,""
"speech","",00:42:24.494,2544.494,00:42:25.895,2545.895,00:00:01.401,1.401,""
"speech","",00:43:02.311,2582.311,00:43:04.285,2584.285,00:00:01.974,1.974,""
"speech","",00:43:23.557,2603.557,00:43:28.130,2608.13,00:00:04.573,4.573,""
"speech","",00:43:30.948,2610.948,00:43:34.036,2614.036,00:00:03.088,3.088,""
"speech","",00:44:06.976,2646.976,00:44:09.845,2649.845,00:00:02.869,2.869,""
"speech","",00:44:10.655,2650.655,00:44:12.038,2652.038,00:00:01.383,1.383,""
"speech","",00:44:59.018,2699.018,00:45:02.191,2702.191,00:00:03.173,3.173,""
"speech","",00:45:04.722,2704.722,00:45:06.460,2706.46,00:00:01.738,1.738,""
"drink_to_mouth","",00:00:15.771,15.771,00:00:16.616,16.616,00:00:00.845,0.845,"cup"
"drink_to_mouth","",00:11:00.223,660.223,00:11:03.844,663.844,00:00:03.621,3.621,"cup"
"drink_to_mouth","",00:13:19.404,799.404,00:13:21.582,801.582,00:00:02.178,2.178,"cup"
"drink_to_mouth","",00:18:17.676,1097.676,00:18:20.812,1100.812,00:00:03.136,3.136,"cup"
"drink_to_mouth","",00:24:22.198,1462.198,00:24:26.124,1466.124,00:00:03.926,3.926,"cup"
"drink_to_mouth","",00:25:38.923,1538.923,00:25:39.951,1539.951,00:00:01.028,1.028,"cup"
"drink_to_mouth","",00:25:47.663,1547.663,00:25:49.562,1549.562,00:00:01.899,1.899,"cup"
"drink_to_mouth","",00:29:09.702,1749.702,00:29:12.018,1752.018,00:00:02.316,2.316,"cup"
"drink_to_mouth","",00:29:49.287,1789.287,00:29:50.481,1790.481,00:00:01.194,1.194,"cup"
"drink_to_mouth","",00:37:10.884,2230.884,00:37:13.407,2233.407,00:00:02.523,2.523,"cup"
"drink_to_mouth","",00:38:42.422,2322.422,00:38:43.368,2323.368,00:00:00.946,0.946,"cup"
"drink_to_mouth","",00:40:35.435,2435.435,00:40:38.540,2438.54,00:00:03.105,3.105,"cup"
"other","",00:00:17.616,17.616,00:00:20.616,20.616,00:00:03.000,3.0,""
"other","",00:00:34.301,34.301,00:00:34.770,34.77,00:00:00.469,0.469,""
"other","",00:00:34.770,34.77,00:00:37.770,37.77,00:00:03.000,3.0,""
"other","",00:00:47.193,47.193,00:00:47.949,47.949,00:00:00.756,0.756,""
"other","",00:00:47.949,47.949,00:00:50.949,50.949,00:00:03.000,3.0,""
"other","",00:01:19.617,79.617,00:01:22.617,82.617,00:00:03.000,3.0,""
"other","",00:01:46.857,106.857,00:01:49.857,109.857,00:00:03.000,3.0,""
"other","",00:01:58.984,118.984,00:02:01.984,121.984,00:00:03.000,3.0,""
"other","",00:02:42.306,162.306,00:02:42.900,162.9,00:00:00.594,0.594,""
"other","",00:02:42.900,162.9,00:02:45.900,165.9,00:00:03.000,3.0,""
"other","",00:03:01.938,181.938,00:03:04.938,184.938,00:00:03.000,3.0,""
"other","",00:03:59.905,239.905,00:04:01.867,241.867,00:00:01.962,1.962,""
"other","",00:04:47.013,287.013,00:04:50.013,290.013,00:00:03.000,3.0,""
"other","",00:05:24.962,324.962,00:05:27.962,327.962,00:00:03.000,3.0,""
"other","",00:10:21.445,621.445,00:10:24.445,624.445,00:00:03.000,3.0,""
"other","",00:10:47.406,647.406,00:10:50.406,650.406,00:00:03.000,3.0,""
"other","",00:11:04.844,664.844,00:11:07.844,667.844,00:00:03.000,3.0,""
"other","",00:12:09.764,729.764,00:12:12.764,732.764,00:00:03.000,3.0,""
"other","",00:12:42.641,762.641,00:12:45.641,765.641,00:00:03.000,3.0,""
"other","",00:13:22.582,802.582,00:13:25.582,805.582,00:00:03.000,3.0,""
"other","",00:13:34.568,814.568,00:13:37.568,817.568,00:00:03.000,3.0,""
"other","",00:14:14.396,854.396,00:14:17.396,857.396,00:00:03.000,3.0,""
"other","",00:14:28.535,868.535,00:14:31.535,871.535,00:00:03.000,3.0,""
"other","",00:14:36.469,876.469,00:14:39.469,879.469,00:00:03.000,3.0,""
"other","",00:15:42.133,942.133,00:15:45.133,945.133,00:00:03.000,3.0,""
"other","",00:16:46.430,1006.43,00:16:49.430,1009.43,00:00:03.000,3.0,""
"other","",00:17:02.013,1022.013,00:17:05.013,1025.013,00:00:03.000,3.0,""
"other","",00:17:27.459,1047.459,00:17:30.459,1050.459,00:00:03.000,3.0,""
"other","",00:17:47.568,1067.568,00:17:50.568,1070.568,00:00:03.000,3.0,""
"other","",00:18:21.812,1101.812,00:18:24.812,1104.812,00:00:03.000,3.0,""
"other","",00:19:45.144,1185.144,00:19:48.144,1188.144,00:00:03.000,3.0,""
"other","",00:20:08.836,1208.836,00:20:11.836,1211.836,00:00:03.000,3.0,""
"other","",00:22:50.137,1370.137,00:22:52.559,1372.559,00:00:02.422,2.422,""
"other","",00:24:27.124,1467.124,00:24:28.848,1468.848,00:00:01.724,1.724,""
"other","",00:24:40.834,1480.834,00:24:43.834,1483.834,00:00:03.000,3.0,""
"other","",00:25:40.951,1540.951,00:25:43.951,1543.951,00:00:03.000,3.0,""
"other","",00:25:50.562,1550.562,00:25:53.562,1553.562,00:00:03.000,3.0,""
"other","",00:27:07.992,1627.992,00:27:09.599,1629.599,00:00:01.607,1.607,""
"other","",00:27:35.151,1655.151,00:27:38.151,1658.151,00:00:03.000,3.0,""
"other","",00:28:41.601,1721.601,00:28:44.601,1724.601,00:00:03.000,3.0,""
"other","",00:29:13.018,1753.018,00:29:16.018,1756.018,00:00:03.000,3.0,""
"other","",00:29:51.481,1791.481,00:29:54.481,1794.481,00:00:03.000,3.0,""
"other","",00:30:39.796,1839.796,00:30:42.796,1842.796,00:00:03.000,3.0,""
"other","",00:31:18.261,1878.261,00:31:21.261,1881.261,00:00:03.000,3.0,""
"other","",00:32:25.341,1945.341,00:32:28.341,1948.341,00:00:03.000,3.0,""
"other","",00:33:49.187,2029.187,00:33:52.187,2032.187,00:00:03.000,3.0,""
"other","",00:34:54.568,2094.568,00:34:57.568,2097.568,00:00:03.000,3.0,""
"other","",00:37:14.407,2234.407,00:37:17.407,2237.407,00:00:03.000,3.0,""
"other","",00:37:20.457,2240.457,00:37:23.457,2243.457,00:00:03.000,3.0,""
"other","",00:38:44.368,2324.368,00:38:46.452,2326.452,00:00:02.084,2.084,""
"mouth_open","",00:00:32.437,32.437,00:00:33.301,33.301,00:00:00.864,0.864,""
"mouth_open","",00:00:44.231,44.231,00:00:46.193,46.193,00:00:01.962,1.962,""
"mouth_open","",00:01:15.995,75.995,00:01:17.165,77.165,00:00:01.170,1.17,""
"mouth_open","",00:01:44.124,104.124,00:01:44.749,104.749,00:00:00.625,0.625,""
"mouth_open","",00:01:55.525,115.525,00:01:56.717,116.717,00:00:01.192,1.192,""
"mouth_open","",00:02:40.503,160.503,00:02:41.306,161.306,00:00:00.803,0.803,""
"mouth_open","",00:02:57.906,177.906,00:03:00.846,180.846,00:00:02.940,2.94,""
"mouth_open","",00:03:57.066,237.066,00:03:58.421,238.421,00:00:01.355,1.355,""
"mouth_open","",00:04:44.316,284.316,00:04:46.347,286.347,00:00:02.031,2.031,""
"mouth_open","",00:05:22.035,322.035,00:05:24.131,324.131,00:00:02.096,2.096,""
"mouth_open","",00:10:18.152,618.152,00:10:19.400,619.4,00:00:01.248,1.248,""
"mouth_open","",00:10:45.100,645.1,00:10:45.781,645.781,00:00:00.681,0.681,""
"mouth_open","",00:12:05.829,725.829,00:12:07.648,727.648,00:00:01.819,1.819,""
"mouth_open","",00:12:38.096,758.096,00:12:41.549,761.549,00:00:03.453,3.453,""
"mouth_open","",00:13:31.923,811.923,00:13:32.820,812.82,00:00:00.897,0.897,""
"mouth_open","",00:14:12.948,852.948,00:14:13.516,853.516,00:00:00.568,0.568,""
"mouth_open","",00:14:26.593,866.593,00:14:27.641,867.641,00:00:01.048,1.048,""
"mouth_open","",00:14:34.823,874.823,00:14:35.429,875.429,00:00:00.606,0.606,""
"mouth_open","",00:15:40.602,940.602,00:15:41.173,941.173,00:00:00.571,0.571,""
"mouth_open","",00:16:43.354,1003.354,00:16:45.395,1005.395,00:00:02.041,2.041,""
"mouth_open","",00:16:59.730,1019.73,00:17:01.450,1021.45,00:00:01.720,1.72,""
"mouth_open","",00:17:25.024,1045.024,00:17:25.798,1045.798,00:00:00.774,0.774,""
"mouth_open","",00:17:45.144,1065.144,00:17:46.360,1066.36,00:00:01.216,1.216,""
"mouth_open","",00:18:53.517,1133.517,00:18:54.392,1134.392,00:00:00.875,0.875,""
"mouth_open","",00:19:42.746,1182.746,00:19:44.145,1184.145,00:00:01.399,1.399,""
"mouth_open","",00:20:05.771,1205.771,00:20:06.606,1206.606,00:00:00.835,0.835,""
"mouth_open","",00:22:47.272,1367.272,00:22:49.266,1369.266,00:00:01.994,1.994,""
